frame,smoothed_conf_original,smoothed_conf_corrupted,confidence_ratio
0,0.575063169002533,0.575063169002533,1.0
1,0.5604794984683394,0.5604794984683394,1.0
2,0.5466847252831155,0.5466847252831155,1.0
3,0.5566902045397928,0.5566902045397928,1.0
4,0.5598203952303704,0.5598203952303704,1.0
5,0.5597422814361898,0.5597422814361898,1.0
6,0.5629005992013308,0.5629005992013308,1.0
7,0.5623155058251721,0.5623155058251721,1.0
8,0.5643120072447853,0.5643120072447853,1.0
9,0.565515673609442,0.565515673609442,1.0
10,0.5654573215137019,0.5654573215137019,1.0
12,0.5751637914383804,0.5682773315446101,0.98802695858766
13,0.5792453052703933,0.5687838227615688,0.9819394608577086
14,0.5816198173269029,0.5594096165960962,0.9618131981250506
15,0.5838298725039313,0.5483468723209787,0.9392237330529646
16,0.5838881147077014,0.5373492616327691,0.9202949128392004
17,0.5851559994645389,0.5254660633556691,0.897993122921938
18,0.5847804320879253,0.507738474032262,0.8682548973456766
19,0.5855976929873119,0.48900601912777386,0.8350545519283136
20,0.5871207274420139,0.4714673348618197,0.8030159945398682
21,0.5907805018705544,0.4468548961830782,0.7563805758115361
22,0.5930169944585243,0.42638140864980406,0.7190036923631963
23,0.590190056673773,0.4062849208495238,0.688396756697813
24,0.5899431620161611,0.38807922785790944,0.6578247750709215
25,0.5904419595276043,0.3773269851689601,0.6390585544950915
26,0.5881566404930619,0.3717667287771965,0.6320879561362055
27,0.5874581811459728,0.36809733706925596,0.6265932603937817
28,0.5876875163461918,0.3728183150114048,0.6343818860222088
29,0.5834051857290854,0.3720485782445896,0.6377190113242446
30,0.584025134523639,0.37411103366031534,0.6405735156680535
31,0.5802536226571429,0.379465571368734,0.6539650190050611
32,0.574350544090602,0.40586965315043927,0.7066584289444228
33,0.5650172146911754,0.40921010144054887,0.7242435996648582
34,0.5603397589449648,0.41433845738569897,0.7394414741617403
35,0.5607187169317964,0.42102271546920134,0.7508626032193123
36,0.5617216399871335,0.41773340558012323,0.7436662144433168
37,0.565157111293378,0.41763568898042036,0.7389727221597713
38,0.569544838691239,0.40930089732011155,0.7186456087647936
39,0.5716952195993332,0.407664719025294,0.7130805104702497
40,0.5689871106987748,0.3966551671425501,0.6971250485013917
41,0.5647472468537567,0.39165115381280574,0.6934981197247434
42,0.561948962672885,0.3641873103876908,0.6480789797270027
43,0.5609556698586756,0.36606911271810527,0.6525811795615345
44,0.5555832285852065,0.3709002276261647,0.6675871562405918
45,0.5470278480818698,0.3583745131889979,0.6551302907989476
46,0.5436151634146283,0.3615637416640917,0.665109743063437
47,0.5343790272116176,0.3531585561732451,0.6608765280629024
48,0.5249592516025453,0.35430176431934035,0.6749128875008144
49,0.5216946003842594,0.36020323013265926,0.6904484536879392
50,0.5128480581095913,0.3744198900957902,0.7300795706937819
51,0.5098133577709342,0.3773803343375524,0.740232339120299
52,0.5107251080350353,0.36978789369265236,0.7240448685113111
53,0.510561519091973,0.3734541818499565,0.7314577536398353
54,0.5135098816441757,0.37362956553697585,0.7275995631100114
55,0.5165280845634022,0.38216618349154785,0.7398749359670842
56,0.52047418955747,0.3771492384019352,0.7246262081172632
57,0.5213629285392763,0.3772660244646526,0.7236149787666226
58,0.5264198981478557,0.38632113915114175,0.7338650011338204
59,0.529466328321101,0.38871229769218535,0.734158674310345
60,0.5458354077576757,0.3883141766630468,0.7114125817858986
61,0.5533747162873095,0.38832217730936547,0.7017345857698176
62,0.5567728153496355,0.4116379139607861,0.7393283267651828
63,0.5671057939237648,0.41553399044133366,0.7327274644229667
64,0.5732908246808357,0.41741684348100705,0.7281066179864167
65,0.5868689524639141,0.42858898650322647,0.7302975983033961
66,0.5911274862968243,0.4284119462328298,0.7247369749572264
67,0.600996570727635,0.4245489017026765,0.7064081932924662
68,0.6068972494435576,0.41420886336337953,0.6825024561293577
69,0.6133233027241547,0.4110401604431016,0.6701851350134809
70,0.6152143019519168,0.40502907657197545,0.6583544551661467
71,0.6164171493593311,0.41973858850342893,0.6809326913433238
72,0.6172585144643977,0.4125144852910723,0.6683010045621094
73,0.6171759100901933,0.40762720318777224,0.6604716686498702
74,0.6171244184748753,0.4051279170491866,0.6564768868656918
75,0.6158376979903801,0.4006267107703856,0.6505394393323477
76,0.6151329069373966,0.41456858033580435,0.6739496061100757
77,0.6189047663222442,0.43091575351144584,0.6962553480919254
78,0.6095509536060202,0.4505443672019811,0.7391414360630922
79,0.6055413849147665,0.45877374039874186,0.7576257409116917
80,0.5934529331815747,0.4769696270106804,0.8037193858889317
81,0.5953309257817773,0.4835156547207208,0.8121796362011215
82,0.6015197628729053,0.48520160912757826,0.8066262142580611
83,0.6067232189426472,0.5049128088780812,0.8321962850836766
84,0.6142546250273436,0.5111573497962858,0.8321587318508697
85,0.6200353896965236,0.5214754514408018,0.8410414310319254
86,0.6309946103741378,0.5235565446329022,0.8297321974310811
87,0.6427366073080253,0.5299095187880217,0.8244582816084532
88,0.6525237927981566,0.5393124539949119,0.8265023589135789
89,0.6633102665746968,0.549933841258051,0.8290748221008
90,0.6831844554498555,0.5512918851075191,0.8069444213927712
91,0.6907837705799038,0.5421314754881082,0.7848063295305795
92,0.6877110555575566,0.540010333775528,0.785228519174697
93,0.6887075572020092,0.5281634033908921,0.7668906749573725
94,0.6840128592706002,0.5249800232904298,0.767500224849931
95,0.6681119419193543,0.513445129777704,0.7685016500418732
96,0.660875828106166,0.507973703582372,0.7686371357204018
97,0.6407917563662384,0.49742028473743377,0.7762588700550291
98,0.6322116853838617,0.47799576989242015,0.7560691789526068
99,0.617910212914589,0.4641991463445482,0.7512404498948011
100,0.5978859452445353,0.4477240152302243,0.7488451916144395
101,0.5873213192889439,0.4541236022753375,0.7732115068207199
102,0.5798669105941299,0.45807051211595534,0.7899580123422074
103,0.5718898076488814,0.4524115016063054,0.7910815957119992
104,0.5707662343226299,0.4863235970338186,0.8520539019113044
105,0.57452191678111,0.49379148234923687,0.8594824112469307
106,0.5649174961089949,0.483498803054293,0.8558750727044343
109,0.5636640923440734,0.4791877476125956,0.8501299872053735
110,0.561500773016181,0.4810246523718039,0.8566767411341428
111,0.55839234500394,0.4653129489719867,0.8333082520475876
113,0.5526074051092833,0.4629010167221228,0.8376670533949501
114,0.5438939879476885,0.4453297258913517,0.8187803795584211
115,0.5349055892864725,0.43833233604828514,0.8194573861772327
116,0.5399855819750916,0.43155473386247956,0.7991967716693337
117,0.5393284868536058,0.39023710603515305,0.7235610866983153
118,0.5395754909850818,0.3687156882385413,0.6833440258107193
119,0.5432079475460114,0.36353678728143374,0.6692405531320784
121,0.5572487489088919,0.35513793155550955,0.6373059289067571
122,0.5617559416072838,0.3457305791477362,0.6154462348160296
124,0.5638152291174188,0.34782750383019445,0.6169175394121126
126,0.5788716788883461,0.34535421157876656,0.5965989081414003
127,0.5815868247913205,0.3341238560775916,0.574503826144065
131,0.5832147135730688,0.32778910323977467,0.5620384664707319
133,0.5810759373357544,0.3185017809271812,0.5481241959312902
137,0.5493807703740411,0.31116682241360344,0.5663955478488049
139,0.5288419697772373,0.3153041238586108,0.5962161512850909
140,0.5330972695139924,0.3400252396861712,0.6378296403509275
141,0.5332601398018875,0.36384875426689783,0.6823100530297876
142,0.5341871801620782,0.37299515952666595,0.6982480549486327
143,0.5375377688413919,0.38797854334115983,0.721769828708796
144,0.5411832723954711,0.40260467529296873,0.7439340715593372
145,0.5436982936600241,0.4228414535522461,0.7777134092251721
147,0.5499013977550498,0.4151267886161804,0.7549113173942069
148,0.5562845159389755,0.423830184340477,0.7618946280125676
149,0.5584655494310639,0.4264724895358086,0.7636504883251563
150,0.5542982884639441,0.429241418838501,0.7743870543566042
151,0.5548670986686091,0.41073436886072157,0.7402391849260288
152,0.5626023708607513,0.4056792244315147,0.7210762795237556
153,0.5671909804220754,0.4066249951720238,0.7169101928761872
154,0.5659613207057871,0.3969995766878128,0.7014606160589402
155,0.5701308933720746,0.3834712341427803,0.6726020964672093
156,0.5787827808910935,0.3777483686804771,0.6526599981065367
157,0.5865115556089694,0.3835983291268349,0.6540337107741183
158,0.5842868188654663,0.38548722565174104,0.6597568406561993
159,0.5873694492017509,0.3859469418724378,0.6570769766744744
160,0.5953376376853575,0.38071743647257483,0.6394983491263627
161,0.600920759064574,0.37665140082438786,0.6267904630399256
162,0.6009043111628483,0.35901562521855035,0.5974588941187596
163,0.5991281240409801,0.351395213107268,0.5865109631929626
164,0.6037489557904856,0.3473461675147215,0.5753155582024037
165,0.5949445244563478,0.35184797892967856,0.591396280604805
166,0.5787275634038371,0.350752151509126,0.6060747296122312
167,0.5684069212390618,0.362380634744962,0.6375373367287891
168,0.5610113289071755,0.36010642498731615,0.6418879734368057
169,0.5531926336003975,0.3622250164548556,0.6547900215108636
170,0.5423918814076619,0.3728323126832644,0.687385496471035
171,0.5395239152623849,0.38502747416496275,0.7136430161352785
172,0.5304881193014708,0.3957633304099242,0.746036180661411
173,0.5298235141425722,0.40217839156587915,0.7590799215786701
174,0.5313551054089659,0.4064882457256317,0.7650029925143403
175,0.5410668242000269,0.41010728403925895,0.7579605063489282
176,0.5511838335122424,0.4075879914065202,0.739477405948749
177,0.5527088263954478,0.4083657381435235,0.7388442497050864
178,0.5515293460911271,0.4119188139835993,0.746866539202321
179,0.5493727160817145,0.43165263632933293,0.7857191005188695
180,0.5460223992847304,0.42782907803853354,0.7835375958916231
181,0.5415624368327305,0.4378830072283745,0.808554983593925
182,0.5438719807295358,0.4382778812944889,0.8058475097514571
183,0.5423640004358379,0.43475563799341516,0.801593833005233
184,0.5393400839529126,0.43254341478149094,0.8019864045915313
185,0.5387581480769669,0.4452574915687243,0.8264515221867511
186,0.5371063252848077,0.46373895833889645,0.863402526665447
187,0.5349125756023378,0.4634109057982762,0.8663301760599903
188,0.5393036966222576,0.4905211980640888,0.9095454029636711
189,0.5445219791674123,0.4962579524020354,0.911364410231569
190,0.5545001879221563,0.5205490791300933,0.9387716910984542
191,0.5627821117075104,0.5338797254860401,0.9486437368562073
192,0.5693264472913562,0.5599188649157683,0.9834759435112391
193,0.5717829523912885,0.5826120690008005,1.0189392086004365
194,0.5699759875915268,0.6130007796982924,1.0754852713858523
195,0.5628709475380002,0.6017729283372562,1.0691134992299982
196,0.5608426150769898,0.5997371884683768,1.0693502461221633
197,0.5656607653155472,0.6254572210212549,1.105710806497868
198,0.5715339322343017,0.6198984044293563,1.0846222235764427
199,0.5732222709150026,0.610039858520031,1.0642291646244981
200,0.5784956939112057,0.599419586956501,1.0361694879763563
201,0.5732839018828941,0.5807121074199676,1.0129572895953929
202,0.5808389207449827,0.5683793972929319,0.978549089933453
203,0.5797508043592626,0.5521947076916695,0.9524690669501562
204,0.580866708538749,0.5308787238846222,0.9139424175644727
205,0.5927150969523372,0.5258469295750061,0.8871832897100844
206,0.6029653516652609,0.5192904427399239,0.8612276664086173
207,0.6088670593409827,0.49308935848375157,0.8098473236792526
208,0.6121455264001181,0.4852763731316442,0.792746744365574
209,0.615911934420918,0.4865343863162256,0.789941482094622
210,0.6137021853481278,0.48750872794716127,0.794373459287289
211,0.618844989271778,0.49460306976167934,0.7992357994910817
212,0.6079134201822859,0.48509282582927316,0.7979636733201508
213,0.6072849601868426,0.48755558146962097,0.8028448149277653
214,0.6050958999539866,0.4922520637654123,0.8135108233303923
215,0.5880146966635923,0.502366596474534,0.8543436062482325
216,0.5772175498278799,0.5084282917422908,0.8808261146839673
217,0.5663155153811553,0.5202302120767889,0.9186225663032577
218,0.5563910978456914,0.5194307936586084,0.9335713595523172
219,0.5462549864941147,0.5189526364703974,0.9500190374481615
220,0.538926478444865,0.5210061282416185,0.9667480613404676
221,0.5302357727932783,0.5153748767361754,0.9719730413909726
222,0.5269324402161292,0.5186435085322175,0.9842694602736703
223,0.5272516704715837,0.5216895924792404,0.9894508101086366
224,0.530748118625383,0.5250909310366426,0.9893411066564075
225,0.5322355149635392,0.5292343097712313,0.9943611331676853
226,0.5380622383359336,0.5345176799382483,0.9934123635796342
227,0.5456140964515883,0.5356048173989569,0.9816550211628935
228,0.5506497060793517,0.534713952825183,0.9710600894212186
229,0.5584741157647034,0.5386341702796165,0.964474726894154
230,0.5605954706029157,0.5405128374553863,0.9641762479351987
231,0.5612203927917613,0.5334672678652264,0.9505486164027674
232,0.5616047977490558,0.5279296577367044,0.9400376561109818
233,0.5542644126464923,0.5231639128568626,0.9438886944930641
234,0.5465226188692309,0.5146606514827601,0.9417005512921056
235,0.5449779561055558,0.504435027934729,0.9256062970683276
236,0.5371476106239217,0.49164049545687344,0.9152800566045716
237,0.527444572363581,0.4779691634551873,0.906197899266107
238,0.5264024202012784,0.47401658276480346,0.9004832891603265
239,0.5173750366062506,0.46748920471658784,0.9035789739356356
240,0.5127073961785024,0.46358753553222093,0.9041951393477069
241,0.5101404834082309,0.46402258451259326,0.9095976492837314
242,0.5073414698531811,0.4654929116238205,0.9175140202091678
243,0.5116685717344864,0.4606235445160715,0.9002381032601254
244,0.5145518620210614,0.4535932172441379,0.8815306108552604
245,0.5205544986391459,0.44919030639000274,0.8629073566058765
246,0.521295663919488,0.44904978377091426,0.8614109321275079
247,0.5170078991742251,0.45884652537571924,0.8875038971524375
248,0.5095022546550043,0.46113841649644816,0.9050763019855439
249,0.5145403186112596,0.45690620827855477,0.8879891269001837
250,0.5166788299510829,0.45643450705390987,0.8834008296742548
251,0.5194564963464436,0.4671287126794006,0.8992643579682102
252,0.5243043969846573,0.47791209782912575,0.9115164789341084
253,0.5261019670067465,0.4896631219135575,0.9307380557793624
254,0.537494738757435,0.5165016580947908,0.9609427234373019
255,0.5479237457048465,0.5375696708943262,0.9811030733898913
256,0.5536495297773556,0.5507063784080864,0.9946840894627822
257,0.5605016618020289,0.5508599788326146,0.9827981188522867
258,0.5602117755700956,0.5508333511671404,0.9832591444665523
259,0.5600217562334818,0.5600217562334819,1.0000000000000002
260,0.5577795216133008,0.5577795216133009,1.0000000000000002
261,0.5526136172864285,0.5526136172864284,0.9999999999999998
262,0.5466039082224851,0.5466039082224851,1.0
263,0.5467961994056161,0.5467961994056162,1.0000000000000002
264,0.5370006446286297,0.5370006446286296,0.9999999999999998
265,0.5230005707586065,0.5230005707586065,1.0
266,0.5196165967535922,0.5196165967535921,0.9999999999999998
267,0.5167379057458985,0.5167379057458985,1.0
268,0.5223217612083512,0.5223217612083512,1.0
269,0.5184463213609927,0.5184463213609927,1.0
270,0.5311403517805653,0.5311403517805653,1.0
271,0.5406466070836756,0.5406466070836757,1.0000000000000002
272,0.5575379612899962,0.5575379612899962,1.0
273,0.5531769967682305,0.5531769967682305,1.0
274,0.565431773325517,0.5654317733255171,1.0000000000000002
275,0.5785562031077487,0.5785562031077487,1.0
276,0.5904884638992094,0.5904884638992094,1.0
277,0.5970959392793121,0.5970959392793123,1.0000000000000002
278,0.5939730744501428,0.5939730744501428,1.0
279,0.590682936754255,0.5906829367542551,1.0000000000000002
280,0.5824847399230515,0.5824847399230514,0.9999999999999998
281,0.5715028527698347,0.5715028527698347,1.0
282,0.5522032789755908,0.5522032789755908,1.0
283,0.5517920435941409,0.5517920435941408,0.9999999999999998
284,0.5308681232458543,0.5308681232458542,0.9999999999999998
285,0.5187135703093002,0.5187135703093003,1.0000000000000002
286,0.5021364045864533,0.5021364045864533,1.0
287,0.4989690326378932,0.49896903263789316,0.9999999999999999
288,0.5000717133508316,0.5000717133508314,0.9999999999999998
289,0.5114104116826304,0.5114104116826302,0.9999999999999998
290,0.5164586529005615,0.5164586529005615,1.0
291,0.5322799288670695,0.5322799288670694,0.9999999999999998
292,0.5355328982181492,0.5355328982181493,1.0000000000000002
293,0.5474632777025302,0.5474632777025302,1.0
294,0.5517875622709593,0.5517875622709593,1.0
295,0.5725299607714017,0.5725299607714017,1.0
296,0.5855447200437387,0.5855447200437387,1.0
297,0.5851215454439322,0.5851215454439322,1.0
298,0.5929643369714419,0.5929643369714419,1.0
299,0.5979487001399199,0.59794870013992,1.0000000000000002
