frame,class,confidence,bbox
0,car,0.8938742876052856,"[732.0296630859375, 329.91436767578125, 1070.0181884765625, 497.18927001953125]"
0,car,0.8594681620597839,"[617.2977294921875, 347.40936279296875, 721.4306640625, 414.85174560546875]"
0,car,0.7793633341789246,"[227.36669921875, 319.9064025878906, 302.77471923828125, 377.0832824707031]"
0,car,0.7617395520210266,"[59.95348358154297, 286.18035888671875, 237.7833251953125, 414.02630615234375]"
0,person,0.7275205254554749,"[748.975341796875, 315.68304443359375, 771.869873046875, 381.44573974609375]"
0,person,0.4934292435646057,"[730.3697509765625, 326.76800537109375, 750.8673095703125, 382.27777099609375]"
0,car,0.47809550166130066,"[283.66717529296875, 318.6280822753906, 336.74993896484375, 365.8584899902344]"
0,car,0.4673211872577667,"[553.8955078125, 316.5913391113281, 583.5087890625, 358.6794738769531]"
0,car,0.45916205644607544,"[579.4950561523438, 323.343017578125, 648.2982788085938, 389.9473876953125]"
0,car,0.4047020673751831,"[589.9588012695312, 332.94219970703125, 646.4972534179688, 390.63934326171875]"
0,person,0.3025898337364197,"[739.4363403320312, 316.27130126953125, 773.4193725585938, 384.92010498046875]"
1,car,0.893762469291687,"[732.0274658203125, 329.9139404296875, 1070.0177001953125, 497.1846923828125]"
1,car,0.8591458201408386,"[617.2984619140625, 347.4078063964844, 721.4290771484375, 414.8487854003906]"
1,car,0.7792178988456726,"[227.3654327392578, 319.8974609375, 302.77471923828125, 377.090087890625]"
1,car,0.7624209523200989,"[59.949493408203125, 286.25457763671875, 237.780029296875, 414.02520751953125]"
1,person,0.7277816534042358,"[748.9747314453125, 315.68292236328125, 771.8704833984375, 381.4453125]"
1,person,0.49350523948669434,"[730.368896484375, 326.76873779296875, 750.866943359375, 382.27545166015625]"
1,car,0.4781193733215332,"[283.66741943359375, 318.6225891113281, 336.76177978515625, 365.8552551269531]"
1,car,0.4674889147281647,"[553.895751953125, 316.5915832519531, 583.52685546875, 358.6805114746094]"
1,car,0.4587131142616272,"[579.510498046875, 323.36358642578125, 648.3072509765625, 389.9464111328125]"
1,car,0.404425710439682,"[589.962158203125, 332.9732666015625, 646.4873046875, 390.64251708984375]"
1,person,0.30280444025993347,"[739.4415283203125, 316.2713623046875, 773.4207763671875, 384.9178466796875]"
2,car,0.8960228562355042,"[743.7469482421875, 329.8560791015625, 1109.7030029296875, 503.18280029296875]"
2,car,0.860686719417572,"[620.563720703125, 348.31591796875, 727.680908203125, 417.0401611328125]"
2,car,0.7880030870437622,"[49.19801330566406, 285.83233642578125, 231.83229064941406, 416.04510498046875]"
2,car,0.7874720096588135,"[223.63107299804688, 320.06976318359375, 300.5041198730469, 378.83599853515625]"
2,person,0.6545018553733826,"[750.8721313476562, 315.6323547363281, 774.8886108398438, 383.8348083496094]"
2,car,0.5180869698524475,"[580.7303466796875, 325.50048828125, 666.2806396484375, 393.490478515625]"
2,car,0.4964759647846222,"[285.2539367675781, 321.1358642578125, 330.3099060058594, 365.0086669921875]"
2,car,0.4962301552295685,"[554.149658203125, 316.34942626953125, 585.06396484375, 359.99774169921875]"
2,person,0.3898334503173828,"[735.16748046875, 323.10919189453125, 759.606689453125, 383.49700927734375]"
2,person,0.3778250515460968,"[740.020751953125, 317.811767578125, 774.7578125, 385.5115966796875]"
2,car,0.31359753012657166,"[587.7197265625, 327.97076416015625, 648.64697265625, 391.93609619140625]"
2,car,0.3013068735599518,"[287.8938903808594, 320.90167236328125, 343.8923645019531, 362.67095947265625]"
3,car,0.903982400894165,"[744.0767822265625, 330.1505126953125, 1109.43115234375, 503.2147216796875]"
3,car,0.8386572003364563,"[621.21142578125, 348.16180419921875, 727.00048828125, 416.66436767578125]"
3,car,0.7870844006538391,"[224.47540283203125, 318.9903564453125, 301.13983154296875, 377.5224609375]"
3,car,0.780019223690033,"[45.6173095703125, 286.0766296386719, 232.531005859375, 416.2392883300781]"
3,car,0.618742823600769,"[586.8082275390625, 327.82421875, 667.7642822265625, 393.22528076171875]"
3,person,0.5957670211791992,"[753.7766723632812, 318.12762451171875, 777.6171264648438, 385.20379638671875]"
3,car,0.49875664710998535,"[288.3013916015625, 320.156005859375, 336.0108642578125, 366.2769775390625]"
3,car,0.4077953100204468,"[556.4578857421875, 316.3289794921875, 588.0494384765625, 360.83837890625]"
3,person,0.38852983713150024,"[738.5802001953125, 319.7535400390625, 776.9654541015625, 385.7628173828125]"
3,person,0.35414934158325195,"[736.8329467773438, 323.9284973144531, 760.8411254882812, 384.1011047363281]"
3,car,0.2848213016986847,"[305.50732421875, 321.614013671875, 346.864501953125, 361.22430419921875]"
3,car,0.2635728120803833,"[558.7724609375, 317.751953125, 602.2777099609375, 364.7373046875]"
3,car,0.2586281895637512,"[591.7630615234375, 333.0406799316406, 653.1492919921875, 392.4243469238281]"
4,car,0.9108315110206604,"[623.6993408203125, 346.4317626953125, 732.730224609375, 415.7548828125]"
4,car,0.9045308232307434,"[755.0380859375, 326.2784423828125, 1148.66162109375, 500.2769775390625]"
4,car,0.7563643455505371,"[216.2796173095703, 319.5685729980469, 300.70806884765625, 377.5286560058594]"
4,car,0.7190515398979187,"[38.67329406738281, 283.89404296875, 226.22816467285156, 415.62060546875]"
4,person,0.6653525829315186,"[757.330322265625, 316.6221923828125, 780.103759765625, 384.25213623046875]"
4,car,0.5535287261009216,"[283.2460632324219, 318.9153137207031, 333.2634582519531, 363.7445373535156]"
4,car,0.5391779541969299,"[592.2952880859375, 326.8525695800781, 667.5142822265625, 393.9082336425781]"
4,car,0.46854838728904724,"[555.256103515625, 317.45074462890625, 583.6142578125, 357.43023681640625]"
4,person,0.32033243775367737,"[739.1049194335938, 319.85296630859375, 774.8589477539062, 383.13983154296875]"
4,person,0.2946203351020813,"[749.3184814453125, 318.068359375, 778.4273681640625, 383.71136474609375]"
4,person,0.25054365396499634,"[738.4740600585938, 321.5455017089844, 762.1796264648438, 382.3622741699219]"
5,car,0.9109453558921814,"[623.701171875, 346.44683837890625, 732.70703125, 415.733154296875]"
5,car,0.9023177623748779,"[755.040283203125, 326.35064697265625, 1148.611083984375, 500.2806396484375]"
5,car,0.7573663592338562,"[216.27947998046875, 319.56402587890625, 300.71270751953125, 377.51837158203125]"
5,car,0.7218097448348999,"[38.66053771972656, 283.89361572265625, 226.2231903076172, 415.62774658203125]"
5,person,0.663212239742279,"[757.3271484375, 316.64129638671875, 780.100341796875, 384.2421875]"
5,car,0.5548055171966553,"[283.28802490234375, 318.9213562011719, 333.27618408203125, 363.7397766113281]"
5,car,0.5354804396629333,"[592.308837890625, 326.8492431640625, 667.494384765625, 393.918701171875]"
5,car,0.4646645784378052,"[555.2332153320312, 317.4121398925781, 583.5845336914062, 357.4142761230469]"
5,person,0.3189878761768341,"[739.1231689453125, 319.91571044921875, 774.8262939453125, 383.12835693359375]"
5,person,0.2961272597312927,"[749.1646728515625, 318.09197998046875, 778.3699951171875, 383.70001220703125]"
6,car,0.9111177921295166,"[623.7154541015625, 346.43359375, 732.7176513671875, 415.772216796875]"
6,car,0.9045907855033875,"[755.04345703125, 326.25994873046875, 1148.69140625, 500.28814697265625]"
6,car,0.7549882531166077,"[216.30801391601562, 319.5616149902344, 300.7032775878906, 377.4965515136719]"
6,car,0.7180260419845581,"[38.6168212890625, 283.86328125, 226.17825317382812, 415.62744140625]"
6,person,0.6626143455505371,"[757.34033203125, 316.6123352050781, 780.103515625, 384.2599792480469]"
6,car,0.558184802532196,"[283.34326171875, 318.9483642578125, 333.177978515625, 363.7620849609375]"
6,car,0.5364575386047363,"[592.364990234375, 326.8821716308594, 667.4664306640625, 393.8946838378906]"
6,car,0.4691835641860962,"[555.266845703125, 317.4788818359375, 583.577880859375, 357.402099609375]"
6,person,0.3213198184967041,"[739.122314453125, 319.87017822265625, 774.783203125, 383.13775634765625]"
6,person,0.2942005693912506,"[749.2394409179688, 318.06317138671875, 778.4019165039062, 383.70513916015625]"
7,car,0.9108714461326599,"[623.71875, 346.4281005859375, 732.716796875, 415.79388427734375]"
7,car,0.9049932956695557,"[755.048095703125, 326.2696533203125, 1148.698486328125, 500.3203125]"
7,car,0.7543696165084839,"[216.30673217773438, 319.55950927734375, 300.7062072753906, 377.49298095703125]"
7,car,0.7166593670845032,"[38.611671447753906, 283.86846923828125, 226.18124389648438, 415.64093017578125]"
7,person,0.662885844707489,"[757.3422241210938, 316.61407470703125, 780.1038208007812, 384.26348876953125]"
7,car,0.5582237839698792,"[283.3497619628906, 318.9561767578125, 333.1637878417969, 363.763916015625]"
7,car,0.5365100502967834,"[592.3812255859375, 326.89520263671875, 667.4913330078125, 393.9010009765625]"
7,car,0.4695682227611542,"[555.2662353515625, 317.4872741699219, 583.6038818359375, 357.4085388183594]"
7,person,0.32116541266441345,"[739.1146850585938, 319.8604736328125, 774.8189086914062, 383.1431884765625]"
7,person,0.29366275668144226,"[749.1961669921875, 318.0700378417969, 778.4017333984375, 383.7094421386719]"
8,car,0.8985294699668884,"[756.75390625, 326.43402099609375, 1141.2666015625, 500.86431884765625]"
8,car,0.8046702146530151,"[625.2783203125, 344.35211181640625, 736.8857421875, 417.65838623046875]"
8,car,0.7704076766967773,"[219.409912109375, 318.9446105957031, 299.11602783203125, 375.9778137207031]"
8,car,0.611068844795227,"[282.4091491699219, 319.3839111328125, 332.4780578613281, 363.867431640625]"
8,person,0.6050153970718384,"[757.8114013671875, 318.3491516113281, 779.7335205078125, 384.6065979003906]"
8,car,0.592245876789093,"[35.986412048339844, 283.45587158203125, 227.59158325195312, 419.5352783203125]"
8,car,0.4718707203865051,"[554.7883911132812, 317.6468505859375, 584.4030151367188, 356.658935546875]"
8,car,0.46783608198165894,"[589.6034545898438, 326.586669921875, 671.6336059570312, 393.0478515625]"
9,car,0.8980346322059631,"[756.8017578125, 326.46295166015625, 1141.5540771484375, 500.92718505859375]"
9,car,0.8051546812057495,"[625.2828369140625, 344.3533935546875, 736.8917236328125, 417.662841796875]"
9,car,0.7706745862960815,"[219.39402770996094, 318.955078125, 299.3114013671875, 375.9881591796875]"
9,car,0.6106095910072327,"[282.65374755859375, 319.36859130859375, 332.54217529296875, 363.88348388671875]"
9,person,0.6059034466743469,"[757.827392578125, 318.3546142578125, 779.725341796875, 384.6021728515625]"
9,car,0.5932105779647827,"[35.9112548828125, 283.4556884765625, 227.81036376953125, 419.5465087890625]"
9,car,0.47702106833457947,"[589.3681640625, 326.58929443359375, 671.5267333984375, 393.04876708984375]"
9,car,0.4727248251438141,"[554.7947998046875, 317.6715087890625, 584.5323486328125, 356.7379150390625]"
10,car,0.9120633602142334,"[755.093994140625, 326.8857421875, 1148.782958984375, 500.2698974609375]"
10,car,0.9013199210166931,"[624.8955688476562, 346.79779052734375, 732.8760375976562, 415.99090576171875]"
10,car,0.7304635643959045,"[209.23797607421875, 315.654541015625, 300.326416015625, 378.4873046875]"
10,person,0.66938316822052,"[757.9334716796875, 316.94000244140625, 780.26904296875, 384.54376220703125]"
10,car,0.6588215231895447,"[39.66032409667969, 281.0908203125, 223.7711639404297, 417.68896484375]"
10,car,0.5697565078735352,"[588.8592529296875, 329.7198181152344, 668.8548583984375, 393.8028869628906]"
10,car,0.547410786151886,"[281.3316650390625, 318.46478271484375, 334.0811767578125, 363.78704833984375]"
10,car,0.47488918900489807,"[555.2152099609375, 316.78369140625, 585.8565673828125, 358.41571044921875]"
10,person,0.2831023335456848,"[739.6121215820312, 320.320556640625, 772.9284057617188, 383.0850830078125]"
10,car,0.26872316002845764,"[557.3857421875, 317.6148681640625, 598.021484375, 362.9691162109375]"
10,car,0.2537675201892853,"[322.1249694824219, 293.1318054199219, 377.0647888183594, 337.8438415527344]"
11,car,0.887625515460968,"[628.04638671875, 347.0160217285156, 735.1337890625, 417.0904846191406]"
11,car,0.8829883933067322,"[758.834228515625, 322.0947265625, 1170.37451171875, 492.747802734375]"
11,car,0.7315179705619812,"[587.763916015625, 331.3072509765625, 669.285400390625, 394.14794921875]"
11,car,0.703719973564148,"[209.78375244140625, 316.55072021484375, 300.78826904296875, 376.80413818359375]"
11,person,0.689012348651886,"[761.9383544921875, 315.2646484375, 786.4661865234375, 384.66558837890625]"
11,car,0.5931001305580139,"[38.348167419433594, 280.1828918457031, 225.84780883789062, 418.4118957519531]"
11,car,0.5543975234031677,"[279.322998046875, 320.47149658203125, 338.157958984375, 365.7669677734375]"
11,car,0.3710985481739044,"[299.9504699707031, 319.2849426269531, 344.5992736816406, 362.0591125488281]"
11,car,0.36692097783088684,"[555.70556640625, 316.74615478515625, 589.491455078125, 359.39776611328125]"
11,person,0.34985992312431335,"[741.5418701171875, 322.84295654296875, 764.5323486328125, 382.65899658203125]"
11,person,0.345899373292923,"[741.7088623046875, 320.3594055175781, 773.0181884765625, 383.1031188964844]"
11,car,0.3218744993209839,"[322.8170166015625, 292.3047180175781, 378.0804443359375, 339.4880676269531]"
11,car,0.28650516271591187,"[557.9276123046875, 317.0814208984375, 598.5977783203125, 364.47900390625]"
13,refrigerator,0.35740524530410767,"[1054.48486328125, 31.16302490234375, 1276.839111328125, 702.7457885742188]"
21,car,0.30951663851737976,"[1031.8485107421875, 410.572265625, 1279.7325439453125, 520.1782836914062]"
22,car,0.4513479769229889,"[1055.957275390625, 411.5625, 1280.0, 501.5029296875]"
23,car,0.7371280193328857,"[1085.5079345703125, 411.38824462890625, 1279.8082275390625, 520.4796752929688]"
23,car,0.3011016547679901,"[0.0, 267.8690185546875, 138.2227783203125, 352.6168212890625]"
24,car,0.4531955420970917,"[1123.3572998046875, 409.9090576171875, 1279.3099365234375, 516.88134765625]"
25,car,0.4385528266429901,"[1155.6171875, 416.42022705078125, 1279.702392578125, 514.6500244140625]"
26,car,0.43260085582733154,"[1156.4970703125, 416.2685546875, 1279.240966796875, 515.0264892578125]"
28,car,0.264015793800354,"[131.09317016601562, 302.00567626953125, 229.80715942382812, 353.14080810546875]"
29,person,0.2622714638710022,"[84.99322509765625, 263.01336669921875, 121.04232788085938, 350.28167724609375]"
30,person,0.275532066822052,"[84.99867248535156, 262.9428405761719, 121.10731506347656, 350.2913513183594]"
34,car,0.43618977069854736,"[0.077667236328125, 249.41244506835938, 90.09878540039062, 335.4684143066406]"
35,car,0.3312804400920868,"[0.0, 257.7025146484375, 77.30281066894531, 330.56524658203125]"
36,car,0.2938655912876129,"[0.03275299072265625, 260.69757080078125, 73.35993957519531, 334.03192138671875]"
36,car,0.27010899782180786,"[109.82962036132812, 296.7198791503906, 207.85983276367188, 349.2767028808594]"
37,traffic light,0.3611598610877991,"[513.896728515625, 229.1106719970703, 546.7144775390625, 266.47161865234375]"
39,traffic light,0.2739899456501007,"[513.36865234375, 222.06768798828125, 546.724609375, 258.9713134765625]"
39,truck,0.2635798156261444,"[799.1011962890625, 312.63616943359375, 1247.996337890625, 498.33685302734375]"
40,traffic light,0.43556806445121765,"[513.0712890625, 223.3135223388672, 546.314208984375, 260.11334228515625]"
40,truck,0.30195188522338867,"[817.705322265625, 302.8804931640625, 1114.37939453125, 489.48876953125]"
41,traffic light,0.3797529637813568,"[512.9559936523438, 223.2676544189453, 546.6835327148438, 262.84063720703125]"
41,truck,0.26845598220825195,"[819.62060546875, 302.81036376953125, 1121.068115234375, 490.02386474609375]"
42,traffic light,0.415262907743454,"[512.6092529296875, 221.3116455078125, 546.5064697265625, 260.414306640625]"
42,traffic light,0.2631642818450928,"[1198.022216796875, 69.5262680053711, 1279.687744140625, 173.57028198242188]"
43,traffic light,0.40405187010765076,"[512.762939453125, 222.88638305664062, 546.068115234375, 260.5679626464844]"
44,traffic light,0.3446429371833801,"[511.96044921875, 223.685791015625, 546.65966796875, 259.97735595703125]"
45,traffic light,0.28579768538475037,"[512.909423828125, 222.37649536132812, 546.2650146484375, 260.6570129394531]"
45,traffic light,0.2656640410423279,"[1249.2559814453125, 53.16767883300781, 1279.6746826171875, 162.06944274902344]"
45,traffic light,0.2524103820323944,"[1247.890380859375, 52.78315734863281, 1279.46337890625, 132.51336669921875]"
46,traffic light,0.40878817439079285,"[511.04876708984375, 225.44534301757812, 545.5331420898438, 262.5881042480469]"
49,traffic light,0.3236364424228668,"[514.3812866210938, 228.08168029785156, 548.3150024414062, 270.9114990234375]"
50,traffic light,0.3890746831893921,"[514.16796875, 231.3199462890625, 547.83740234375, 272.97198486328125]"
51,traffic light,0.27897942066192627,"[513.7596435546875, 231.43585205078125, 548.4619140625, 273.3472900390625]"
57,traffic light,0.5631829500198364,"[513.550048828125, 229.58160400390625, 554.1336669921875, 280.9591064453125]"
58,traffic light,0.5635886788368225,"[513.5081787109375, 229.4931640625, 554.0543212890625, 280.869384765625]"
59,traffic light,0.40300387144088745,"[513.8660888671875, 228.16551208496094, 555.0635986328125, 282.9111328125]"
60,traffic light,0.5482087731361389,"[513.5430908203125, 229.454833984375, 554.4688720703125, 280.96820068359375]"
66,traffic light,0.2562830150127411,"[519.0805053710938, 208.13137817382812, 563.1207885742188, 273.9220886230469]"
93,traffic light,0.39856886863708496,"[775.7559814453125, 0.636016845703125, 886.1031494140625, 94.55319213867188]"
94,traffic light,0.5978601574897766,"[782.8726806640625, 0.7873992919921875, 884.1461181640625, 93.61822509765625]"
95,traffic light,0.4992382228374481,"[791.9713134765625, 1.0976104736328125, 879.7840576171875, 98.65617370605469]"
96,traffic light,0.5384237170219421,"[787.6507568359375, 1.3891067504882812, 881.6854248046875, 98.71146392822266]"
97,traffic light,0.534339189529419,"[787.7392578125, 1.0028495788574219, 880.56640625, 98.04960632324219]"
101,traffic light,0.25270920991897583,"[792.8404541015625, 0.2839164733886719, 900.8162841796875, 94.35939025878906]"
102,traffic light,0.33940187096595764,"[796.315673828125, 0.75067138671875, 863.953857421875, 73.33737182617188]"
104,traffic light,0.3642853796482086,"[798.889892578125, 0.7989959716796875, 881.81494140625, 67.30630493164062]"
104,traffic light,0.3036797046661377,"[807.0655517578125, 96.53585052490234, 871.0654296875, 141.47531127929688]"
105,traffic light,0.35843414068222046,"[798.7679443359375, 0.410369873046875, 877.6680908203125, 67.26194763183594]"
105,traffic light,0.3462572693824768,"[807.0601196289062, 96.27881622314453, 870.9816284179688, 141.4061279296875]"
106,traffic light,0.38137316703796387,"[662.7271728515625, 1.1736068725585938, 760.3643798828125, 84.12784576416016]"
107,traffic light,0.7329005599021912,"[408.3522033691406, 263.719970703125, 648.4378662109375, 708.3541259765625]"
108,traffic light,0.8224501013755798,"[406.52001953125, 266.0601501464844, 652.4454345703125, 714.3868408203125]"
108,traffic light,0.2707524597644806,"[162.71722412109375, 275.48516845703125, 384.05987548828125, 563.4730224609375]"
109,traffic light,0.8331182599067688,"[406.5262451171875, 265.3997802734375, 651.140869140625, 715.23583984375]"
109,traffic light,0.38247784972190857,"[879.796630859375, 319.58355712890625, 917.4150390625, 417.75848388671875]"
110,traffic light,0.46569404006004333,"[408.2983093261719, 269.28076171875, 649.78564453125, 703.8565673828125]"
110,traffic light,0.34463053941726685,"[895.3988647460938, 320.616943359375, 932.4257202148438, 419.70941162109375]"
110,traffic light,0.2935066521167755,"[406.491943359375, 268.111328125, 647.0404052734375, 523.5391845703125]"
111,traffic light,0.5980064868927002,"[406.94744873046875, 265.9041442871094, 660.0271606445312, 711.6021728515625]"
114,traffic light,0.3654138743877411,"[383.99884033203125, 415.16839599609375, 413.99383544921875, 472.25164794921875]"
114,traffic light,0.2600659728050232,"[960.703857421875, 315.30084228515625, 998.090576171875, 356.84576416015625]"
128,train,0.30242660641670227,"[382.1670837402344, 219.0837860107422, 719.2681884765625, 509.06512451171875]"
